Id,PositionX,PositionY,PositionZ
613b39c9-f4fe-427f-90a9-fa52dd3e14ba,-1272.5654,-1917.827,2.505584
046d2ba9-a141-46bf-9530-2bb96002842e,-1202.5519,-1791.3165,15.622193
398144a3-9f19-42b7-afa1-8595382aac81,-1285.8096,-1603.595,4.096479
1cf35710-d6cd-4d25-9762-6504f13476e2,-1321.8942,-1522.1862,8.732638
facaa49a-5b3c-4ee8-8ba3-2d6f3a7f247c,-1354.6072,-1473.5302,5.733193
8857e97b-fce1-407c-96cf-a4f5a9795c22,-1503.2013,-1482.623,2.0381546
c34f9ebe-9983-42d7-959b-36c2130920b8,-1456.3085,-1094.4412,1.2074226
051914f8-72c0-4c9b-a8d0-966f357ae15e,-1659.3564,-1099.5188,1.1260339
014e6f7c-090e-40e1-b10a-808da8936d7d,-1639.4484,-1017.08417,6.308816
b6cf6568-806d-4215-8af8-e2912e311334,-1749.2681,-952.2717,2.1501312
71ca331d-577e-4090-a72b-03e699a3fb1c,-1638.9344,-905.9871,2.1501603
06f53073-894e-4356-842c-700ebd5282cf,-2022.9689,-1031.3707,2.5614388
8b16c8de-3529-4f78-9096-49fcfd7a8460,-2068.727,-1019.479,3.051447
a035d65c-61df-4328-8ce5-11dffd8b4167,-1819.6271,-1196.9484,19.164644
4565e2ea-976d-464e-b34f-25021ad37940,-1904.7454,-1289.827,-34.4954
da5b81f7-0da3-48fc-a754-a4aa37620bdf,-1873.5352,-1217.9026,9.982937
bafe7a80-e50c-4fc0-9851-199a16150be2,-1693.8999,-1082.938,17.828238
599eae8f-9c60-4429-b7a0-ed643ebc42d4,-1607.55,-1081.9702,27.606903
8e1ac7e1-4f8b-4614-a8f0-8b0d5ff08020,-1639.6096,-1051.6298,16.236261
6d951a19-0c80-49b7-95c1-3aac63ce962e,-1656.4908,-883.30597,8.819568
5071b77a-8ccd-4025-8f29-031dfc1d8a62,-1727.6416,-745.2455,10.189973
c74d0a1d-a27d-44cc-a7a7-172d7613d3dd,-1741.3555,-703.57794,13.68913
fcc91599-4745-48bc-ad3d-d2aa52059c03,-1758.1075,-717.3908,13.855138
981a11ea-933a-4dae-95d8-14d8a4bf5568,-1762.8706,-709.45844,17.644665
e42e9582-4cf2-4908-9ea3-931f9088036c,-1838.0499,-578.50085,19.461107
513b7754-ea66-4496-9fcc-6611a8a17dd2,-1911.8695,-555.48413,24.33162
4110cdcf-1c59-4ac3-8698-6c7c2ae91351,-1936.6493,-554.91675,19.710615
a4268fe3-345b-4504-990a-568f7f53b4c8,-2030.1194,-465.92822,11.603974
91a37771-2c44-4bbf-bfe3-4027ea85af85,-2186.1335,-454.14764,1.767536
92cfb882-43a7-4ace-aa16-8296c57da08b,-2183.4307,-400.77127,13.1938505
43e0575a-f9c6-43eb-9baa-4bd9d02a491d,-1062.787,-1662.1038,4.560072
64c76685-eb91-4d21-b21e-464b43f11d73,-1079.0698,-1678.3015,4.5752287
e6072729-e7a4-419f-9dfd-2e044ba30f16,-1101.2783,-1661.7936,13.076921
71028ea8-d861-436c-b67b-813b06160da2,-1103.1599,-1601.927,4.670845
32396acb-41a5-4bee-8ffd-e98a85d721e0,-1158.1588,-1572.0785,7.55396
9c3f79d9-253d-4eed-9997-74d36a1ca84a,-1137.0956,-1529.9022,4.3217983
4bcfdb6c-465c-4a52-84bb-fd0365d9b791,-1147.5409,-1512.3217,10.6327305
6f343147-a505-42e8-ac5f-842c067e8364,-1228.0457,-1437.8679,4.3345556
a3b2554e-c985-4a73-8075-27e93d1e76e8,-1217.2806,-1416.5684,4.4215317
2f9be2bc-94dd-49c4-aaa3-5c313be24509,-1265.5635,-1323.0623,6.6410804
